"","from_id","from_name","message","created_time","type","link","id","story","likes_count","comments_count","shares_count"
"33","63563473556","Gazeta Wyborcza","Mapy zmian demograficznych. Dodanie spadków ludnoœci rok po roku obna¿a powa¿ny problem wielu miast.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-23T09:59:00+0000","link","http://biqdata.wyborcza.pl/gdzie-nas-przybylo-a-gdzie-ubylo-czyli-polaryzacja-postepuje-mapy-polskich-gimn?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007689868557",,27,4,10
"34","63563473556","Gazeta Wyborcza","Tomasz Bielecki o kulisach szczytu w Brukseli.","2017-06-23T09:14:05+0000","link","http://wyborcza.pl/7,75399,21997679,szczyt-ue-nie-chce-rozmawiac-o-brexicie-may-zbyta-milczeniem.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007707973557",,59,6,7
"35","63563473556","Gazeta Wyborcza","- „Wiadomoœci” TVP i komentatorzy mediów Karnowskich s³owa Micha³a Tuska bêd¹ przytaczaæ setki razy - przewiduje Jakub Majmurek.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-23T08:29:00+0000","link","http://wyborcza.pl/7,75968,21996636,komisje-sledcze-swiata-nie-naprawia-polityka-reality-show.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007631428557",,19,27,2
"36","63563473556","Gazeta Wyborcza","Ta historia brzmi, jakby by³¹ ¿ywcem wyjêta z teatru absurdu albo powieœci Bu³hakowa.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-23T07:44:00+0000","link","http://wyborcza.pl/7,112395,21992814,rosyjska-prokuratura-i-teatr-widmo-sad-twierdzi-ze-najwieksza.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007531018557",,13,2,4
"37","63563473556","Gazeta Wyborcza","Timothy Garton Ash: W pierwsz¹ rocznicê referendum widzê mój kraj pogr¹¿ony w chaosie. Ze smutkiem s³ucha³em królowej, któr¹ podziwiam, a która musia³a odczytywaæ zwodnicze obietnice rz¹du: „brexit bêdzie sukcesem”... Nieszczêsny kraj!","2017-06-23T07:02:38+0000","link","http://wyborcza.pl/7,75968,21996813,chaos-zamet-i-smutna-krolowa-w-pierwsza-rocznice-brexitu.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007491548557",,41,5,8
"38","63563473556","Gazeta Wyborcza","Dobra wiadomoœæ dla kierowców!

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-23T06:19:00+0000","link","http://wyborcza.pl/7,155287,21995518,tanie-tankowanie-na-wakacje-ceny-nizsze-niz-rok-temu.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007380043557",,22,3,4
"39","63563473556","Gazeta Wyborcza","""Wyborcza"" ujawnia nagranie. 27 lipca 2012 r., gdy jest ju¿ g³oœno w mediach o aferze firmy Amber Gold, do prezesa Marcina Plichty dzwoni Micha³ Lisiecki, w³aœciciel ""Wprost""...

 — Products shown: Kwartalny Pakiet Wyborcza and Kwartalny Pakiet Wyborcza Premium.","2017-06-23T05:11:54+0000","link","http://wyborcza.pl/7,75398,21996629,operacja-mlody-tusk-jak-wprost-wspieral-amber-gold.html#BoxGWImg?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155007234473557",,346,27,165
"40","63563473556","Gazeta Wyborcza","Mamy dla Was sporo pomys³ów na dzieñ z ojcem!","2017-06-23T04:35:00+0000","link","http://cojestgrane24.wyborcza.pl/cjg24/1,13,21990245,147812,Dzien-Ojca--Podpowiadamy--jak-uczcic-to-swieto--PO.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005105423557",,6,0,1
"41","63563473556","Gazeta Wyborcza","George Clooney markê Casamigos za³o¿y³ cztery lata temu. Ale ju¿ wtedy przewidzia³ ile bêdzie warta. A jest warta niema³o.","2017-06-22T21:29:00+0000","link","http://wyborcza.pl/7,155287,21992250,clooney-sprzedal-wlasna-marke-tequili-za-1-mld-dolarow.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155006071788557",,21,3,1
"42","63563473556","Gazeta Wyborcza","Czy afera podatkowa w hiszpañskiej pi³ce zagra¿a wycenianemu na ponad miliard dolarów imperium superagenta Jorge Mendesa? Oskar¿onych jest siedmiu jego klientów od Cristiano Ronaldo po José Mourinho.","2017-06-22T20:40:00+0000","link","http://wyborcza.pl/7,154903,21996692,podatki-bogow-futbolu-polowanie-na-superagenta-jorge-mendesa.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155006054793557",,9,0,2
"43","63563473556","Gazeta Wyborcza","Olimpiada w najbardziej bezwzglêdnej dyktaturze œwiata?","2017-06-22T19:57:00+0000","link","http://wyborcza.pl/7,75968,21996932,olimpiada-w-dwoch-koreach-dokad-mozna-zjechac-na-nartach-u.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155006043573557",,12,6,2
"44","63563473556","Gazeta Wyborcza","Prezydent Trump ucieka z Waszyngtonu - gdzie nie ma dobrej prasy, a nad jego administracj¹ wisz¹ widma œledztw - i rusza w kraj","2017-06-22T18:59:44+0000","link","http://wyborcza.pl/7,75399,21996479,niezwyciezony-donald-trump-odtrabil-sukces-na-wiecu.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155006021213557",,11,5,2
"45","63563473556","Gazeta Wyborcza","Po wybuchu skandalu w maju ministerstwo zapowiedzia³o dodatkowe kontrole oraz reformê armii. ¯o³nierze maj¹ m.in. przechodziæ kursy polityczne polegaj¹ce na wybijaniu im z g³ów ekstremistycznych pogl¹dów.","2017-06-22T18:28:34+0000","link","http://wyborcza.pl/7,75399,21996589,czy-niemiecka-minister-obrony-to-ksiezniczka-na-lodzie-jej.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005954943557",,26,14,4
"46","63563473556","Gazeta Wyborcza","Badacze pytali ludzi o stosunek do imigrantów w krajach Unii, osobiste doœwiadczenia i o to, jak zamierzaj¹ zag³osowaæ. Wnioski mog¹ Was zaskoczyæ.","2017-06-22T17:44:12+0000","link","http://wyborcza.pl/7,75399,21995199,naukowcy-zbadali-jak-codzienne-kontakty-z-imigrantami-z-ue.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005872178557",,29,13,5
"47","63563473556","Gazeta Wyborcza","Krzy¿ówka z Telewizyjn¹ ! Zapraszamy
wyborcza.pl/telewizyjna","2017-06-22T16:59:50+0000","video","https://www.facebook.com/wyborcza/videos/10155005746758557/","63563473556_10155005746758557","Gazeta Wyborcza was live.",62,856,5
"48","63563473556","Gazeta Wyborcza","Dzia³aj¹ce w Chinach biuro podró¿y Brytyjczyka Garetha Johnsona skusi³o Otto Warmbiera na wycieczkê do Korei Pó³nocnej. Amerykanin nie prze¿y³ wyprawy.","2017-06-22T16:08:21+0000","link","http://wyborcza.pl/7,75399,21995934,agencja-young-pioneer-tours-ma-w-ofercie-odlotowe-wyjazdy-do.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005640023557",,17,15,5
"49","63563473556","Gazeta Wyborcza","""Media publiczne s¹ poza jak¹kolwiek kontrol¹. Z jednym wyj¹tkiem - prezesa PiS"" - komentuje Agnieszka Kublik.","2017-06-22T15:22:29+0000","link","http://wyborcza.pl/7,75968,21995476,wiadomosci-traca-krrit-sie-poddala-czyli-jak-pis-robi-media.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005539208557",,43,12,11
"50","63563473556","Gazeta Wyborcza","G³ówn¹ decyzj¹ obraduj¹cego szczytu UE bêdzie zielone œwiat³o dla stworzenia PESCO - sta³ych struktur wspó³pracy obronnej dla krajów Unii. Z Polski p³yn¹ niespójne sygna³y - widaæ zainteresowanie MSZ i wielk¹ niechêæ MON.","2017-06-22T14:36:04+0000","link","http://wyborcza.pl/7,75399,21994885,europa-wlacza-pierwsza-predkosc-obronna-z-polska-czy-bez-polski.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005432673557",,57,10,15
"51","63563473556","Gazeta Wyborcza","Tusk da³ do zrozumienia, ¿e Unia wcale nie zatrzaskuje drzwi przed Londynem.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-22T13:44:00+0000","link","http://wyborcza.pl/7,75399,21993947,donald-tusk-cytuje-johna-lennona-w-przeslaniu-dla-brytyjczykow.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005197563557",,140,10,14
"52","63563473556","Gazeta Wyborcza","Katarzyna W³odkowska jest w sta³ym kontakcie z Ew¹,
Wasz - Czytelników - odzew po poniedzia³kowym reporta¿u by³ niesamowity. Setki maili, komentarzy, s³ów wsparcia.

Reporta¿ z Du¿y Format o historii Ewy mo¿ecie przeczytaæ tutaj: http://bit.ly/2tHVRE4.
A tutaj informacja o wyroku na oprawcê Ewy: http://wybr.cz/wyrok","2017-06-22T13:00:00+0000","photo","https://www.facebook.com/wyborcza/photos/a.125969573556.104953.63563473556/10155005064848557/?type=3","63563473556_10155005064848557",,986,46,57
"53","63563473556","Gazeta Wyborcza","Nie wolno odPUSZCZAæ.

Dlatego codziennie na http://wyborcza.pl piszemy i robimy wideo o walce o Puszczê Bia³owiesk¹.","2017-06-22T12:35:43+0000","photo","https://www.facebook.com/wyborcza/photos/a.10150638058168557.394517.63563473556/10155005128348557/?type=3","63563473556_10155005128808557","Gazeta Wyborcza updated their cover photo.",51,2,7
"54","63563473556","Gazeta Wyborcza","- To jest koniecznoœæ, ¿eby ludzie chorzy mogli w tym kraju naprawdê siê leczyæ - mówi³ tu¿ przed g³osowaniem Piotr Liroy-Marzec, który po raz kolejny zwróci³ siê do PiS, by przemyœla³ pomys³ uprawy narodowej marihuany do celów medycznych.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-22T12:27:00+0000","link","http://wyborcza.pl/7,75398,21992690,sejm-wyrazil-zgode-na-medyczna-marihuane-przeciw-tylko-kempa.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155005032188557",,277,19,39
"55","63563473556","Gazeta Wyborcza","W jednej z sieci rezygnuje nawet 700 osób tygodniowo. Jaka jest przysz³oœæ wed³ug dostawców p³atnej telewizji?

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-22T11:44:00+0000","link","http://wyborcza.pl/7,155287,21992449,abonament-rtv-i-lament-kablowek-w-sejmie-co-sie-stanie-gdy.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004918938557",,110,18,25
"56","63563473556","Gazeta Wyborcza","Nie odmawiaj¹, gdy w pracy ktoœ czêstuje ciastem. Widujesz ich nad pizz¹ czy z porcj¹ lodów. Uwa¿asz, ¿e maj¹ specjalne geny. Albo stosuj¹ dietê, gdy nikt nie patrzy. Bo niby dlaczego jedz¹, a s¹ szczupli?","2017-06-22T10:59:00+0000","link","http://wyborcza.pl/TylkoZdrowie/7,137474,21988614,sekrety-szczuplych-ludzi.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004816283557",,494,63,137
"57","63563473556","Gazeta Wyborcza","""Im bardziej siê starza³a, im bardziej zasycha³a i siê zmniejsza³a, i robi³a siê tak¹ drobink¹, tym bardziej j¹ kocha³em. A najbardziej na samym koñcu, kiedy ju¿ mia³a buŸkê zmêczon¹ ¿yciem"".

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-22T10:13:00+0000","link","http://www.wysokieobcasy.pl/wysokie-obcasy/7,150462,21986717,wojciech-karolak-o-marii-czubaszek-spelnily-sie-moje-wszystkie.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004866933557",,1103,28,201
"58","63563473556","Gazeta Wyborcza","Buduje piêtrowe pochwa³y geniuszu prezesa w nadziei, ¿e uda mu siê go ukontentowaæ lub rozweseliæ. Mówi o nim, ¿e jest jednym z trzech najwybitniejszych œwiatowych polityków, obok Pi³sudskiego i Franco.

 — Products shown: Kwartalny Pakiet Wyborcza.","2017-06-22T09:29:00+0000","link","http://wyborcza.pl/7,75398,21987522,wachmistrz-soroka-pisznamiona-i-pietno-czegos-dziwnego.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004734743557",,8,17,6
"59","63563473556","Gazeta Wyborcza","Nasi dziennikarze wybrali siê na bazarek w Hajnówce, aby tam dowiedzieæ siê, co mieszkañcy myœl¹ o wycince drzew w Puszczy Bia³owieskiej. Ju¿ po pierwszych pytaniach da³o siê odczuæ bardzo napiêt¹ atmosferê. Zdania mieszkañców s¹ mocno podzielone.
Po wiêcej wideo z Puszczy i okolic zapraszamy na Przystanek Puszcza: http://wyborcza.pl/0,159118.html","2017-06-22T08:51:41+0000","video","https://www.facebook.com/wyborcza/videos/10155004772048557/","63563473556_10155004772048557",,294,98,366
"60","63563473556","Gazeta Wyborcza","Ahmed - czeczeñski uchodŸca - chcia³, by jego dzieci ¿y³y miêdzy polskimi. I ¿eby ¿ona wysz³a z domu, pozna³a kole¿anki. Ale nie uda³o siê. 
– To paskudztwo, co im zrobiono – mówi¹ s¹siadki.

 — Products shown: Kwartalny Pakiet Wyborcza.","2017-06-22T08:23:00+0000","link","http://wyborcza.pl/7,75398,21991046,szkolny-white-power-w-lodzi-obelgi-na-murach-leb-swini-na.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004722958557",,115,161,148
"61","63563473556","Gazeta Wyborcza","Fikcyjne oferty pracy dla nauczycieli, jakie widniej¹ na stronie prowadzonej przez Ma³opolskie Kuratorium Oœwiaty, to – ¿eby zacytowaæ Jaros³awa Kaczyñskiego – ""skandal niebywa³y"".

 — Products shown: Kwartalny Pakiet Wyborcza.","2017-06-22T07:36:00+0000","link","http://wyborcza.pl/7,75968,21990559,nauczyciela-nie-zatrudnie.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004622718557",,53,9,59
"62","63563473556","Gazeta Wyborcza","Lato przysz³o.","2017-06-22T06:50:20+0000","link","http://wyborcza.pl/duzyformat/5,127290,15010237.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004564418557",,158,7,33
"63","63563473556","Gazeta Wyborcza","Rozszerzenie wpisu na ca³¹ puszczê w 2014 roku przygotowywane by³o wczeœniej przez tzw. komitet steruj¹cy obiektu. W jego sk³adzie znaleŸli siê zaufani leœnicy ministra - komentuje Dr hab. Przemys³aw Chylarecki z PAN.","2017-06-22T05:54:00+0000","link","http://wyborcza.pl/7,75398,21991104,szyszko-sklada-donos-za-puszcze-bialowieska-na-swoich.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155004429983557",,56,44,43
"64","63563473556","Gazeta Wyborcza","Œwietna akcja! A w dodatku wolontariusze spróbuj¹ pobiæ rekord Guinnessa.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-22T05:13:00+0000","link","http://krakow.wyborcza.pl/krakow/7,44425,21989921,akcja-czyste-tatry-tysiace-wolontariuszy-bedzie-sprzatac-gory.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155002529023557",,80,3,3
"65","63563473556","Gazeta Wyborcza","Felis silvestris lybica - poznajcie matkê wszystkich kotów.","2017-06-22T04:22:00+0000","link","http://wyborcza.pl/7,75400,21985274,z-pola-na-kanape-czyli-jak-udomowiono-kota.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155002508928557",,215,8,39
"66","63563473556","Gazeta Wyborcza","Emmanuel Macron ju¿ podczas prezydenckiej kampanii uderza³ w przepisy UE o 'pracownikach delegowanych'. Ostro ocenia je tak¿e w wywiadzie dla 'Wyborczej'.

 — Products shown: Czytaj promocyjnie przez 3 m-ce and Czytaj przez 6 m-cy w cenie 3.","2017-06-21T22:05:00+0000","link","http://wyborcza.pl/7,75399,21991210,po-slowach-macrona-polski-kierowca-straszy-francuzow.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza","63563473556_10155003084903557",,45,17,2
